outcome,test_type,specification,coef,se,p_value,stars
ln_admissoes_negro,Placebo,Placebo (12/2021),0.04783888273001729,0.02428787561533101,0.04931840867667692,**
ln_admissoes,Excl. TI,Sem ocupações TI,-0.025463036622796132,0.03033724147862174,0.40161530374744925,
ln_desligamentos,Excl. TI,Sem ocupações TI,0.031622031621636904,0.03091541015321724,0.30678581681292627,
saldo,Excl. TI,Sem ocupações TI,-92.72693745775939,79.26951334010093,0.2425565060889745,
ln_salario_adm,Excl. TI,Sem ocupações TI,-0.08316364413716973,0.03125183100105169,0.0079964744919101,***
ln_salario_real_adm,Excl. TI,Sem ocupações TI,-0.045929554677338,0.021443054650936842,0.03259893113293311,**
ln_salario_mulher,Excl. TI,Sem ocupações TI,-0.06693472747641359,0.03934040870807019,0.08937884421467479,*
ln_salario_homem,Excl. TI,Sem ocupações TI,0.004697038311520872,0.030221454890125087,0.8765417133657163,
ln_salario_jovem,Excl. TI,Sem ocupações TI,-0.1713906807151035,0.05985431457064866,0.004336051900947213,***
ln_salario_naojovem,Excl. TI,Sem ocupações TI,-0.00991581131120861,0.028036214817592706,0.7237033278583382,
ln_salario_branco,Excl. TI,Sem ocupações TI,-0.03784253853515196,0.03954665609847079,0.3389968302844082,
ln_salario_negro,Excl. TI,Sem ocupações TI,0.09219091767163506,0.07534833531045401,0.2216076298341223,
ln_salario_superior,Excl. TI,Sem ocupações TI,-0.0897405833990018,0.04481279250311524,0.04567110638622274,**
ln_salario_medio,Excl. TI,Sem ocupações TI,-0.10500965753804141,0.034347890953557544,0.0023327822940548693,***
ln_admissoes_mulher,Excl. TI,Sem ocupações TI,-0.042312805050913976,0.03016710652731632,0.16124661217362224,
ln_admissoes_homem,Excl. TI,Sem ocupações TI,-0.03553857341184536,0.030151526577278803,0.2389961653710766,
ln_admissoes_jovem,Excl. TI,Sem ocupações TI,-0.05240427092504285,0.03328781643469684,0.11594773016515192,
ln_admissoes_negro,Excl. TI,Sem ocupações TI,0.005157154473785744,0.030860628732110908,0.8673386343525262,
ln_admissoes,Differential Trends,Trend × Tratamento (pré),0.0005953935969595417,0.0019994505556813085,0.7659711011323076,
ln_desligamentos,Differential Trends,Trend × Tratamento (pré),0.0007012080271700227,0.0016154471961439632,0.6643915151549673,
saldo,Differential Trends,Trend × Tratamento (pré),-0.12462026680605655,8.04706720414317,0.9876490601898207,
ln_salario_adm,Differential Trends,Trend × Tratamento (pré),-0.0004935210001458727,0.0023872718860719817,0.8362879642350531,
ln_salario_real_adm,Differential Trends,Trend × Tratamento (pré),0.0012024238117850142,0.0017859376884118029,0.5010224375383179,
ln_salario_mulher,Differential Trends,Trend × Tratamento (pré),-0.005099360226591005,0.0035627320160169502,0.15284232377014773,
ln_salario_homem,Differential Trends,Trend × Tratamento (pré),0.001311708432688817,0.0030629928549020277,0.6686209916737971,
ln_salario_jovem,Differential Trends,Trend × Tratamento (pré),-0.006759132075809261,0.004263209498416894,0.11336851249071755,
ln_salario_naojovem,Differential Trends,Trend × Tratamento (pré),0.0010597761638212481,0.0022645919297473657,0.6399644248691678,
ln_salario_branco,Differential Trends,Trend × Tratamento (pré),-0.0015007021925111095,0.0037153622287939845,0.6864110844272413,
ln_salario_negro,Differential Trends,Trend × Tratamento (pré),-0.005099287736830286,0.007385123938585202,0.4901480893813659,
ln_salario_superior,Differential Trends,Trend × Tratamento (pré),0.0034294932122625075,0.0038349752763666965,0.37152309500988734,
ln_salario_medio,Differential Trends,Trend × Tratamento (pré),0.00201149870494041,0.0036959308954251564,0.5864657294897144,
ln_admissoes_mulher,Differential Trends,Trend × Tratamento (pré),0.0006985096004845219,0.0018988609562832143,0.7131042864794441,
ln_admissoes_homem,Differential Trends,Trend × Tratamento (pré),0.00022659610665927608,0.002015897030513364,0.9105386968543272,
ln_admissoes_jovem,Differential Trends,Trend × Tratamento (pré),-0.0014692385857777717,0.002190849449774278,0.5027071337947899,
ln_admissoes_negro,Differential Trends,Trend × Tratamento (pré),0.004846693475264523,0.0019834196377097055,0.014816888257224159,**
ln_admissoes,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),-0.024726036322779796,0.02658855900502376,0.3527541804230523,
ln_desligamentos,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),0.019646087637372866,0.026346936416281403,0.4561465308128878,
saldo,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),-142.4436334195638,73.44738791244463,0.05290053466357736,*
ln_salario_adm,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),-0.06790385059519494,0.027298247774829625,0.013123554511808244,**
ln_salario_real_adm,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),-0.04491427068965541,0.01989805889206007,0.024337160201678643,**
ln_salario_mulher,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),-0.0483848874194046,0.039971965120249156,0.2265537579322887,
ln_salario_homem,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),-0.015656587760800852,0.02646600974780448,0.5543491631347579,
ln_salario_jovem,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),-0.18031350337867913,0.04829243820000454,0.00020576466503352542,***
ln_salario_naojovem,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),-0.017932119476519848,0.025654535690410183,0.4848205811983979,
ln_salario_branco,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),-0.0341804627453129,0.03415859129735038,0.31738614031661716,
ln_salario_negro,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),0.036138762945404086,0.06996756512267453,0.6056819210438076,
ln_salario_superior,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),-0.06826993199513941,0.040254708324068154,0.09039115760656591,*
ln_salario_medio,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),-0.11468184257611402,0.029586870285731356,0.00011730637196882832,***
ln_admissoes_mulher,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),-0.04081582604042795,0.026819945426395878,0.12855101882843445,
ln_admissoes_homem,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),-0.031020171172090563,0.02639661721934768,0.24037724301902985,
ln_admissoes_jovem,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),-0.05200521575263252,0.02854813324461417,0.06898096585543256,*
ln_admissoes_negro,Crosswalk 4d,Score 4d (fallback hierárquico 6 níveis),-0.013165601196160137,0.028169462121866946,0.6403962990860976,
